Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
                                             
Optimize - start penalty: 3.511e-06

Optimize - end penalty:  7.35955e-13
                                             
Optimize - start penalty: 3.773e-07

Optimize - end penalty:  1.59808e-16
                                             
Optimize - start penalty: 3.974e-07

Optimize - end penalty:  1.95254e-16
60.29534665866516
                                             
Optimize - start penalty: 3.511e-06

Optimize - end penalty:  7.35955e-13
                                             
Optimize - start penalty: 3.773e-07

Optimize - end penalty:  1.59808e-16
                                             
Optimize - start penalty: 3.974e-07

Optimize - end penalty:  1.95254e-16
10000
Tracking starting
Tracking starting
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Turn 1, time 15.957120418548584s
Turn 4479, time 0.6893618106842041s
Turn 4480, time 0.7205212116241455s
Turn 4481, time 0.7170453071594238s
Turn 4482, time 0.7086005210876465s
Turn 4483, time 0.7077488899230957s
Turn 4484, time 0.6976559162139893s
Turn 4485, time 0.7408740520477295s
Turn 4486, time 0.70088791847229s
Turn 4487, time 0.699615478515625s
Turn 4488, time 0.6984903812408447s
Turn 4489, time 0.6911313533782959s
Turn 4490, time 0.7002274990081787s
Turn 4491, time 0.7178013324737549s
Turn 4492, time 0.7005774974822998s
Turn 4493, time 0.6901645660400391s
Turn 4494, time 0.6926500797271729s
Turn 4495, time 0.6899881362915039s
Turn 4496, time 0.6928043365478516s
Turn 4497, time 0.6931154727935791s
Turn 4498, time 0.6999804973602295s
Turn 4499, time 0.6927218437194824s
Turn 4500, time 0.6983644962310791s
Turn 4501, time 0.694403886795044s
Turn 4502, time 0.7052321434020996s
Turn 4503, time 0.7094519138336182s
Turn 4504, time 0.694575309753418s
Turn 4505, time 0.6939024925231934s
Turn 4506, time 0.6886351108551025s
Turn 4507, time 0.7129886150360107s
Turn 4508, time 0.712904691696167s
Turn 4509, time 0.7321479320526123s
Turn 4510, time 0.6971044540405273s
Turn 4511, time 0.6982297897338867s
Turn 4512, time 0.6932272911071777s
Turn 4513, time 0.6957402229309082s
Turn 4514, time 0.7258250713348389s
Turn 4515, time 0.724189043045044s
Turn 4516, time 0.6979870796203613s
Turn 4517, time 0.695927619934082s
Turn 4518, time 0.694249153137207s
Turn 4519, time 0.7067546844482422s
Turn 4520, time 0.731163740158081s
Turn 4521, time 0.7262330055236816s
Turn 4522, time 0.6913015842437744s
Turn 4523, time 0.6959824562072754s
Turn 4524, time 0.6942389011383057s
Turn 4525, time 0.706118106842041s
Turn 4526, time 0.7582945823669434s
Turn 4527, time 0.7023906707763672s
Turn 4528, time 0.7016901969909668s
Turn 4529, time 0.6985151767730713s
Turn 4530, time 0.7113676071166992s
Turn 4531, time 0.7050433158874512s
Turn 4532, time 0.7076959609985352s
Turn 4533, time 0.7008147239685059s
Turn 4534, time 0.7099089622497559s
Turn 4535, time 0.7114455699920654s
Turn 4536, time 0.7016811370849609s
Turn 4537, time 0.7152903079986572s
Turn 4538, time 0.714224100112915s
Turn 4539, time 0.6978709697723389s
Turn 4540, time 0.6924381256103516s
Turn 4541, time 0.6906640529632568s
Turn 4542, time 0.6889264583587646s
Turn 4543, time 0.6916310787200928s
Turn 4544, time 0.6976792812347412s
Turn 4545, time 0.6969919204711914s
Turn 4546, time 0.6930651664733887s
Turn 4547, time 0.7017173767089844s
Turn 4548, time 0.6904213428497314s
Turn 4549, time 0.6958203315734863s
Turn 4550, time 0.6942954063415527s
Turn 4551, time 0.6994726657867432s
Turn 4552, time 0.6966943740844727s
Turn 4553, time 0.6956884860992432s
Turn 4554, time 0.6918108463287354s
Turn 4555, time 0.705580472946167s
Turn 4556, time 0.7207851409912109s
Turn 4557, time 0.7071962356567383s
Turn 4558, time 0.71575927734375s
Turn 4559, time 0.693058967590332s
Turn 4560, time 0.7027482986450195s
Turn 4561, time 0.6897881031036377s
Turn 4562, time 0.7058072090148926s
Turn 4563, time 0.7782647609710693s
Turn 4564, time 0.7370734214782715s
Turn 4565, time 0.6952834129333496s
Turn 4566, time 0.6987648010253906s
Turn 4567, time 0.6972990036010742s
Turn 4568, time 0.692274808883667s
Turn 4569, time 0.6960451602935791s
Turn 4570, time 0.6911466121673584s
Turn 4571, time 0.6966118812561035s
Turn 4572, time 0.6997547149658203s
Turn 4573, time 0.696892261505127s
Turn 4574, time 0.697258472442627s
Turn 4575, time 0.7041802406311035s
Turn 4576, time 0.6924865245819092s
Turn 4577, time 0.7020089626312256s
Turn 4578, time 0.717193603515625s
Turn 4579, time 0.703538179397583s
Turn 4580, time 0.7001669406890869s
Turn 4581, time 0.6970951557159424s
Turn 4582, time 0.6961145401000977s
Turn 4583, time 0.7024552822113037s
Turn 4584, time 0.6959116458892822s
Turn 4585, time 0.6929936408996582s
Turn 4586, time 0.6903111934661865s
Turn 4587, time 0.6937949657440186s
Turn 4588, time 0.7026081085205078s
Turn 4589, time 0.6949145793914795s
Turn 4590, time 0.6948623657226562s
Turn 4591, time 0.690558671951294s
Turn 4592, time 0.6987648010253906s
Turn 4593, time 0.691237211227417s
Turn 4594, time 0.7014548778533936s
Turn 4595, time 0.7051019668579102s
Turn 4596, time 0.7058169841766357s
Turn 4597, time 0.6912789344787598s
Turn 4598, time 0.6947643756866455s
Turn 4599, time 0.705920934677124s
Turn 4600, time 0.7170305252075195s
Turn 4601, time 0.6936964988708496s
Turn 4602, time 0.6925451755523682s
Turn 4603, time 0.6908020973205566s
Turn 4604, time 0.6994326114654541s
Turn 4605, time 0.7445971965789795s
Turn 4606, time 0.7481677532196045s
Turn 4607, time 0.6954672336578369s
Turn 4608, time 0.6913080215454102s
Turn 4609, time 0.6930105686187744s
Turn 4610, time 0.6946258544921875s
Turn 4611, time 0.7071466445922852s
Turn 4612, time 0.710258960723877s
Turn 4613, time 0.6917588710784912s
Turn 4614, time 0.6897287368774414s
Turn 4615, time 0.7142562866210938s
Turn 4616, time 0.7208101749420166s
Turn 4617, time 0.6972644329071045s
Turn 4618, time 0.693108081817627s
Turn 4619, time 0.6930387020111084s
Turn 4620, time 0.695087194442749s
Turn 4621, time 0.6942801475524902s
Turn 4622, time 0.6965646743774414s
Turn 4623, time 0.691988468170166s
Turn 4624, time 0.6934666633605957s
Turn 4625, time 0.688514232635498s
Turn 4626, time 0.6899244785308838s
Turn 4627, time 0.6896655559539795s
Turn 4628, time 0.7014601230621338s
Turn 4629, time 0.7006940841674805s
Turn 4630, time 0.7011022567749023s
Turn 4631, time 0.694922685623169s
Turn 4632, time 0.6952559947967529s
Turn 4633, time 0.6931862831115723s
Turn 4634, time 0.6940760612487793s
Turn 4635, time 0.6966631412506104s
Turn 4636, time 0.6922481060028076s
Turn 4637, time 0.689683198928833s
Turn 4638, time 0.6917126178741455s
Turn 4639, time 0.6887297630310059s
Turn 4640, time 0.6921510696411133s
Turn 4641, time 0.6983060836791992s
Turn 4642, time 0.6922831535339355s
Turn 4643, time 0.6975483894348145s
Turn 4644, time 0.6959373950958252s
Turn 4645, time 0.7261247634887695s
Turn 4646, time 0.6992626190185547s
Turn 4647, time 0.6956474781036377s
Turn 4648, time 0.7162497043609619s
Turn 4649, time 0.713963508605957s
Turn 4650, time 0.7108063697814941s
Turn 4651, time 0.7137241363525391s
Turn 4652, time 0.7016394138336182s
Turn 4653, time 0.7055075168609619s
Turn 4654, time 0.7005269527435303s
Turn 4655, time 0.6948885917663574s
Turn 4656, time 0.7292876243591309s
Turn 4657, time 0.7078557014465332s
Turn 4658, time 0.6940159797668457s
Turn 4659, time 0.6931674480438232s
Turn 4660, time 0.6930549144744873s
Turn 4661, time 0.6900973320007324s
Turn 4662, time 0.6906912326812744s
Turn 4663, time 0.7040419578552246s
Turn 4664, time 0.6987695693969727s
Turn 4665, time 0.7016909122467041s
Turn 4666, time 0.694796085357666s
Turn 4667, time 0.6914727687835693s
Turn 4668, time 0.6898288726806641s
Turn 4669, time 0.6920163631439209s
Turn 4670, time 0.6895096302032471s
Turn 4671, time 0.6934432983398438s
Turn 4672, time 0.7034962177276611s
Turn 4673, time 0.6928932666778564s
Turn 4674, time 0.6910197734832764s
Turn 4675, time 0.6913199424743652s
Turn 4676, time 0.6894698143005371s
Turn 4677, time 0.6923670768737793s
Turn 4678, time 0.694706916809082s
Turn 4679, time 0.6917009353637695s
Turn 4680, time 0.6986186504364014s
Turn 4681, time 0.6912562847137451s
Turn 4682, time 0.6893932819366455s
Turn 4683, time 0.6984372138977051s
Turn 4684, time 0.7045798301696777s
Turn 4685, time 0.6942844390869141s
Turn 4686, time 0.6930177211761475s
Turn 4687, time 0.6944403648376465s
Turn 4688, time 0.6996374130249023s
Turn 4689, time 0.7358949184417725s
Turn 4690, time 0.6963188648223877s
Turn 4691, time 0.6916515827178955s
Turn 4692, time 0.6963868141174316s
Turn 4693, time 0.7026498317718506s
Turn 4694, time 0.7090249061584473s
Turn 4695, time 0.7349045276641846s
Turn 4696, time 0.7529001235961914s
Turn 4697, time 0.7057859897613525s
Turn 4698, time 0.6934764385223389s
Turn 4699, time 0.6939506530761719s
Turn 4700, time 0.6942896842956543s
Turn 4701, time 0.6971838474273682s
Turn 4702, time 0.6932158470153809s
Turn 4703, time 0.696401834487915s
Turn 4704, time 0.696552038192749s
Turn 4705, time 0.6947641372680664s
Turn 4706, time 0.7069880962371826s
Turn 4707, time 0.7121508121490479s
Turn 4708, time 0.703575849533081s
Turn 4709, time 0.700186014175415s
Turn 4710, time 0.6986720561981201s
Turn 4711, time 0.7016489505767822s
Turn 4712, time 0.701430082321167s
Turn 4713, time 0.6940629482269287s
Turn 4714, time 0.711902379989624s
Turn 4715, time 0.7252111434936523s
Turn 4716, time 0.7125809192657471s
Turn 4717, time 0.693540096282959s
Turn 4718, time 0.7047748565673828s
Turn 4719, time 0.6924762725830078s
Turn 4720, time 0.6927688121795654s
Turn 4721, time 0.7174956798553467s
Turn 4722, time 0.7222299575805664s
Turn 4723, time 0.7185149192810059s
Turn 4724, time 0.7154061794281006s
Turn 4725, time 0.6919329166412354s
Turn 4726, time 0.6960182189941406s
Turn 4727, time 0.7134966850280762s
Turn 4728, time 0.6884124279022217s
Turn 4729, time 0.7448115348815918s
Turn 4730, time 0.7087702751159668s
Turn 4731, time 0.7017762660980225s
Turn 4732, time 0.6976680755615234s
Turn 4733, time 0.7040066719055176s
Turn 4734, time 0.7075824737548828s
Turn 4735, time 0.7064893245697021s
Turn 4736, time 0.7009389400482178s
Turn 4737, time 0.7054457664489746s
Turn 4738, time 0.6974022388458252s
Turn 4739, time 0.6959567070007324s
Turn 4740, time 0.7127010822296143s
Turn 4741, time 0.7125775814056396s
Turn 4742, time 0.710343599319458s
Turn 4743, time 0.7097418308258057s
Turn 4744, time 0.706010103225708s
Turn 4745, time 0.7080364227294922s
Turn 4746, time 0.6923906803131104s
Turn 4747, time 0.6947638988494873s
Turn 4748, time 0.696342945098877s
Turn 4749, time 0.697669506072998s
Turn 4750, time 0.6927859783172607s
Turn 4751, time 0.6985065937042236s
Turn 4752, time 0.696021318435669s
Turn 4753, time 0.6913356781005859s
Turn 4754, time 0.7278730869293213s
Turn 4755, time 0.7056758403778076s
Turn 4756, time 0.6941208839416504s
Turn 4757, time 0.7063086032867432s
Turn 4758, time 0.7039434909820557s
Turn 4759, time 0.6991539001464844s
Turn 4760, time 0.69158935546875s
Turn 4761, time 0.6895315647125244s
Turn 4762, time 0.6924941539764404s
Turn 4763, time 0.719545841217041s
Turn 4764, time 0.748084306716919s
Turn 4765, time 0.7318580150604248s
Turn 4766, time 0.6956796646118164s
Turn 4767, time 0.6900579929351807s
Turn 4768, time 0.695239782333374s
Turn 4769, time 0.6943836212158203s
Turn 4770, time 0.6928877830505371s
Turn 4771, time 0.6990036964416504s
Turn 4772, time 0.697418212890625s
Turn 4773, time 0.6968846321105957s
Turn 4774, time 0.6969716548919678s
Turn 4775, time 0.6949484348297119s
Turn 4776, time 0.6955585479736328s
Turn 4777, time 0.7278077602386475s
Turn 4778, time 0.7056119441986084s
Turn 4779, time 0.7114887237548828s
Turn 4780, time 0.704334020614624s
Turn 4781, time 0.6983754634857178s
Turn 4782, time 0.6928775310516357s
Turn 4783, time 0.7331597805023193s
Turn 4784, time 0.695002555847168s
Turn 4785, time 0.6914358139038086s
Turn 4786, time 0.6943047046661377s
Turn 4787, time 0.6958882808685303s
Turn 4788, time 0.6955487728118896s
Turn 4789, time 0.7174220085144043s
Turn 4790, time 0.7129013538360596s
Turn 4791, time 0.7108826637268066s
Turn 4792, time 0.7049338817596436s
Turn 4793, time 0.6959888935089111s
Turn 4794, time 0.7566299438476562s
Turn 4795, time 0.7402572631835938s
Turn 4796, time 0.6986048221588135s
Turn 4797, time 0.7015745639801025s
Turn 4798, time 0.6940615177154541s
Turn 4799, time 0.6886508464813232s
Turn 4800, time 0.6934583187103271s
Turn 4801, time 0.6973004341125488s
Turn 4802, time 0.6960394382476807s
Turn 4803, time 0.6941673755645752s
Turn 4804, time 0.6917910575866699s
Turn 4805, time 0.6988554000854492s
Turn 4806, time 0.6970207691192627s
Turn 4807, time 0.6899995803833008s
Turn 4808, time 0.70574951171875s
Turn 4809, time 0.7022898197174072s
Turn 4810, time 0.6930909156799316s
Turn 4811, time 0.6946070194244385s
Turn 4812, time 0.6894311904907227s
Turn 4813, time 0.6879396438598633s
Turn 4814, time 0.6905992031097412s
Turn 4815, time 0.6933145523071289s
Turn 4816, time 0.6905109882354736s
Turn 4817, time 0.6866939067840576s
Turn 4818, time 0.6908023357391357s
Turn 4819, time 0.7024812698364258s
Turn 4820, time 0.7037458419799805s
Turn 4821, time 0.7041184902191162s
Turn 4822, time 0.7259852886199951s
Turn 4823, time 0.7438561916351318s
Turn 4824, time 0.7311093807220459s
Turn 4825, time 0.7140517234802246s
Turn 4826, time 0.6958706378936768s
Turn 4827, time 0.6884851455688477s
Turn 4828, time 0.6903843879699707s
Turn 4829, time 0.7053887844085693s
Turn 4830, time 0.6941635608673096s
Turn 4831, time 0.691565990447998s
Turn 4832, time 0.6911091804504395s
Turn 4833, time 0.6863853931427002s
Turn 4834, time 0.743401050567627s
Turn 4835, time 0.719510555267334s
Turn 4836, time 0.700343132019043s
Turn 4837, time 0.690180778503418s
Turn 4838, time 0.691361665725708s
Turn 4839, time 0.7123303413391113s
Turn 4840, time 0.7061436176300049s
Turn 4841, time 0.6937942504882812s
Turn 4842, time 0.696786642074585s
Turn 4843, time 0.6932759284973145s
Turn 4844, time 0.6920032501220703s
Turn 4845, time 0.6937367916107178s
Turn 4846, time 0.6948177814483643s
Turn 4847, time 0.6924071311950684s
Turn 4848, time 0.6949982643127441s
Turn 4849, time 0.6981456279754639s
Turn 4850, time 0.6972477436065674s
Turn 4851, time 0.7068343162536621s
Turn 4852, time 0.6933920383453369s
Turn 4853, time 0.7009873390197754s
Turn 4854, time 0.697864294052124s
Turn 4855, time 0.7039704322814941s
Turn 4856, time 0.6947023868560791s
Turn 4857, time 0.6968519687652588s
Turn 4858, time 0.7305459976196289s
Turn 4859, time 0.7110779285430908s
Turn 4860, time 0.7206587791442871s
Turn 4861, time 0.7124881744384766s
Turn 4862, time 0.6937947273254395s
Turn 4863, time 0.6965477466583252s
Turn 4864, time 0.7299745082855225s
Turn 4865, time 0.6925840377807617s
Turn 4866, time 0.7435004711151123s
Turn 4867, time 0.7305302619934082s
Turn 4868, time 0.6987149715423584s
Turn 4869, time 0.6957278251647949s
Turn 4870, time 0.6958539485931396s
Turn 4871, time 0.692018985748291s
Turn 4872, time 0.6978781223297119s
Turn 4873, time 0.7019577026367188s
Turn 4874, time 0.6990537643432617s
Turn 4875, time 0.6998093128204346s
Turn 4876, time 0.7145895957946777s
Turn 4877, time 0.7064015865325928s
Turn 4878, time 0.7028317451477051s
Turn 4879, time 0.7103018760681152s
Turn 4880, time 0.6955204010009766s
Turn 4881, time 0.6974673271179199s
Turn 4882, time 0.707552433013916s
Turn 4883, time 0.7056312561035156s
Turn 4884, time 0.6973686218261719s
Turn 4885, time 0.706247091293335s
Turn 4886, time 0.6973395347595215s
Turn 4887, time 0.6953575611114502s
Turn 4888, time 0.6937582492828369s
Turn 4889, time 0.699636697769165s
Turn 4890, time 0.6989607810974121s
Turn 4891, time 0.6932015419006348s
Turn 4892, time 0.6914327144622803s
Turn 4893, time 0.7388474941253662s
Turn 4894, time 0.7448410987854004s
Turn 4895, time 0.7403781414031982s
Turn 4896, time 0.7260596752166748s
Turn 4897, time 0.6996748447418213s
Turn 4898, time 0.7789943218231201s
Turn 4899, time 0.7038688659667969s
Turn 4900, time 0.7142624855041504s
Turn 4901, time 0.716639518737793s
Turn 4902, time 0.7075183391571045s
Turn 4903, time 0.6976451873779297s
Turn 4904, time 0.704115629196167s
Turn 4905, time 0.7057385444641113s
Turn 4906, time 0.6994948387145996s
Turn 4907, time 0.7033462524414062s
Turn 4908, time 0.6966948509216309s
Turn 4909, time 0.7001476287841797s
Turn 4910, time 0.6980583667755127s
Turn 4911, time 0.7012627124786377s
Turn 4912, time 0.6957173347473145s
Turn 4913, time 0.6973264217376709s
Turn 4914, time 0.698627233505249s
Turn 4915, time 0.6984062194824219s
Turn 4916, time 0.6938345432281494s
Turn 4917, time 0.6960797309875488s
Turn 4918, time 0.6908960342407227s
Turn 4919, time 0.6997277736663818s
Turn 4920, time 0.6976521015167236s
Turn 4921, time 0.7020213603973389s
Turn 4922, time 0.7045598030090332s
Turn 4923, time 0.6959695816040039s
Turn 4924, time 0.7377052307128906s
Turn 4925, time 0.7307791709899902s
Turn 4926, time 0.6947393417358398s
Turn 4927, time 0.7224247455596924s
Turn 4928, time 0.7322094440460205s
Turn 4929, time 0.7128188610076904s
Turn 4930, time 0.697502851486206s
Turn 4931, time 0.6915414333343506s
Turn 4932, time 0.7082357406616211s
Turn 4933, time 0.6904864311218262s
Turn 4934, time 0.7482297420501709s
Turn 4935, time 0.728478193283081s
Turn 4936, time 0.711216926574707s
Turn 4937, time 0.6980719566345215s
Turn 4938, time 0.6946508884429932s
Turn 4939, time 0.6975650787353516s
Turn 4940, time 0.6986966133117676s
Turn 4941, time 0.695568323135376s
Turn 4942, time 0.699143648147583s
Turn 4943, time 0.6956427097320557s
Turn 4944, time 0.6973156929016113s
Turn 4945, time 0.6940069198608398s
Turn 4946, time 0.6949477195739746s
Turn 4947, time 0.7011291980743408s
Turn 4948, time 0.6963348388671875s
Turn 4949, time 0.6943917274475098s
Turn 4950, time 0.6988074779510498s
Turn 4951, time 0.701667308807373s
Turn 4952, time 0.6999776363372803s
Turn 4953, time 0.7051937580108643s
Turn 4954, time 0.7042193412780762s
Turn 4955, time 0.6948981285095215s
Turn 4956, time 0.6915023326873779s
Turn 4957, time 0.7032077312469482s
Turn 4958, time 0.7007913589477539s
Turn 4959, time 0.6998677253723145s
Turn 4960, time 0.6910371780395508s
Turn 4961, time 0.6943638324737549s
Turn 4962, time 0.697962760925293s
Turn 4963, time 0.7268242835998535s
Turn 4964, time 0.7124710083007812s
Turn 4965, time 0.7194092273712158s
Turn 4966, time 0.7116632461547852s
Turn 4967, time 0.7028508186340332s
Turn 4968, time 0.6896774768829346s
Turn 4969, time 0.6907632350921631s
Turn 4970, time 0.6989028453826904s
Turn 4971, time 0.7036359310150146s
Turn 4972, time 0.6919043064117432s
Turn 4973, time 0.6901082992553711s
Turn 4974, time 0.6900813579559326s
Turn 4975, time 0.703646183013916s
Turn 4976, time 0.7359685897827148s
Turn 4977, time 0.7073471546173096s
Turn 4978, time 0.6942389011383057s
Turn 4979, time 0.6955595016479492s
Turn 4980, time 0.6994361877441406s
Turn 4981, time 0.6939423084259033s
Turn 4982, time 0.6924431324005127s
Turn 4983, time 0.6975362300872803s
Turn 4984, time 0.6980175971984863s
Turn 4985, time 0.700350284576416s
Turn 4986, time 0.6990573406219482s
Turn 4987, time 0.6986160278320312s
Turn 4988, time 0.6902868747711182s
Turn 4989, time 0.6952195167541504s
Turn 4990, time 0.6930038928985596s
Turn 4991, time 0.7438061237335205s
Turn 4992, time 0.6956784725189209s
Turn 4993, time 0.7012975215911865s
Turn 4994, time 0.6960165500640869s
Turn 4995, time 0.7000546455383301s
Turn 4996, time 0.7058157920837402s
Turn 4997, time 0.6987884044647217s
Turn 4998, time 0.7022604942321777s
Turn 4999, time 0.6998674869537354s
Turn 5000, time 0.6982600688934326s
Turn 5001, time 0.7114191055297852s
Turn 5002, time 0.6894736289978027s
Turn 5003, time 0.6907086372375488s
Turn 5004, time 0.6973710060119629s
Turn 5005, time 0.7268438339233398s
Turn 5006, time 0.7037270069122314s
Turn 5007, time 0.696469783782959s
Turn 5008, time 0.7244739532470703s
Turn 5009, time 0.7286498546600342s
Turn 5010, time 0.716228723526001s
Turn 5011, time 0.7014145851135254s
Turn 5012, time 0.6987996101379395s
Turn 5013, time 0.6927742958068848s
Turn 5014, time 0.6905696392059326s
Turn 5015, time 0.6916036605834961s
Turn 5016, time 0.6914865970611572s
Turn 5017, time 0.6986000537872314s
Turn 5018, time 0.6899843215942383s
Turn 5019, time 0.6912224292755127s
Turn 5020, time 0.687422513961792s
Turn 5021, time 0.7065644264221191s
Turn 5022, time 0.7616937160491943s
Turn 5023, time 0.7010772228240967s
Turn 5024, time 0.6961002349853516s
Turn 5025, time 0.6948497295379639s
Turn 5026, time 0.692439079284668s
Turn 5027, time 0.7051787376403809s
Turn 5028, time 0.7005188465118408s
Turn 5029, time 0.698718786239624s
Turn 5030, time 0.702237606048584s
Turn 5031, time 0.6990871429443359s
Turn 5032, time 0.7002689838409424s
Turn 5033, time 0.6991841793060303s
Turn 5034, time 0.6897871494293213s
Turn 5035, time 0.699652910232544s
Turn 5036, time 0.7023162841796875s
Turn 5037, time 0.6998353004455566s
Turn 5038, time 0.695458173751831s
Turn 5039, time 0.701575756072998s
Turn 5040, time 0.697437047958374s
Turn 5041, time 0.7013194561004639s
Turn 5042, time 0.7012543678283691s
Turn 5043, time 0.702890157699585s
Turn 5044, time 0.696044921875s
Turn 5045, time 0.6967346668243408s
Turn 5046, time 0.6938812732696533s
Turn 5047, time 0.6987364292144775s
Turn 5048, time 0.6921803951263428s
Turn 5049, time 0.7224557399749756s
Turn 5050, time 0.7094042301177979s
Turn 5051, time 0.6962535381317139s
Turn 5052, time 0.7026152610778809s
Turn 5053, time 0.7062962055206299s
Turn 5054, time 0.7094082832336426s
Turn 5055, time 0.712428092956543s
Turn 5056, time 0.6923661231994629s
Turn 5057, time 0.6942276954650879s
Turn 5058, time 0.6946139335632324s
Turn 5059, time 0.6998021602630615s
Turn 5060, time 0.71539306640625s
Turn 5061, time 0.7251005172729492s
Turn 5062, time 0.7086648941040039s
Turn 5063, time 0.7026915550231934s
Turn 5064, time 0.6989386081695557s
Turn 5065, time 0.7079179286956787s
Turn 5066, time 0.6918752193450928s
Turn 5067, time 0.7161767482757568s
Turn 5068, time 0.7111201286315918s
Turn 5069, time 0.7530477046966553s
Turn 5070, time 0.699566125869751s
Turn 5071, time 0.705042839050293s
Turn 5072, time 0.7004311084747314s
Turn 5073, time 0.7015511989593506s
Turn 5074, time 0.754429817199707s
Turn 5075, time 0.7972126007080078s
Turn 5076, time 0.8012368679046631s
Turn 5077, time 0.770493745803833s
Turn 5078, time 0.7809076309204102s
Turn 5079, time 0.7943768501281738s
Turn 5080, time 0.7635574340820312s
Turn 5081, time 0.7780282497406006s
Turn 5082, time 0.7640516757965088s
Turn 5083, time 0.7185373306274414s
Turn 5084, time 0.7012841701507568s
Turn 5085, time 0.6920192241668701s
Turn 5086, time 0.6900336742401123s
Turn 5087, time 0.6880769729614258s
Turn 5088, time 0.6974577903747559s
Turn 5089, time 0.6947734355926514s
Turn 5090, time 0.694317102432251s
Turn 5091, time 0.7047395706176758s
Turn 5092, time 0.7007002830505371s
Turn 5093, time 0.6993658542633057s
Turn 5094, time 0.7890796661376953s
Turn 5095, time 0.7039167881011963s
Turn 5096, time 0.6931412220001221s
Turn 5097, time 0.6974241733551025s
Turn 5098, time 0.6952168941497803s
Turn 5099, time 0.7193129062652588s
Turn 5100, time 0.7187564373016357s
Turn 5101, time 0.6952743530273438s
Turn 5102, time 0.688427209854126s
Turn 5103, time 0.7070097923278809s
Turn 5104, time 0.6924614906311035s
Turn 5105, time 0.7180681228637695s
Turn 5106, time 0.7693698406219482s
Turn 5107, time 0.7020771503448486s
Turn 5108, time 0.6915967464447021s
Turn 5109, time 0.6924147605895996s
Turn 5110, time 0.6914207935333252s
Turn 5111, time 0.6941797733306885s
Turn 5112, time 0.6997590065002441s
Turn 5113, time 0.6982319355010986s
Turn 5114, time 0.6923234462738037s
Turn 5115, time 0.6924681663513184s
Turn 5116, time 0.6934783458709717s
Turn 5117, time 0.6997153759002686s
Turn 5118, time 0.7122063636779785s
Turn 5119, time 0.7030081748962402s
Turn 5120, time 0.70339035987854s
Turn 5121, time 0.6963577270507812s
Turn 5122, time 0.7116129398345947s
Turn 5123, time 0.7022836208343506s
Turn 5124, time 0.6956584453582764s
Turn 5125, time 0.6930258274078369s
Turn 5126, time 0.6910667419433594s
Turn 5127, time 0.6941943168640137s
Turn 5128, time 0.6968975067138672s
Turn 5129, time 0.6951580047607422s
Turn 5130, time 0.6927700042724609s
Turn 5131, time 0.6914880275726318s
Turn 5132, time 0.6964926719665527s
Turn 5133, time 0.6936326026916504s
Turn 5134, time 0.732264518737793s
Turn 5135, time 0.7079925537109375s
Turn 5136, time 0.7063703536987305s
Turn 5137, time 0.7082524299621582s
Turn 5138, time 0.6898422241210938s
Turn 5139, time 0.6930627822875977s
Turn 5140, time 0.7067697048187256s
Turn 5141, time 0.6956491470336914s
Turn 5142, time 0.6930849552154541s
Turn 5143, time 0.6879651546478271s
Turn 5144, time 0.8112590312957764s
Turn 5145, time 0.7502756118774414s
Turn 5146, time 0.7018077373504639s
Turn 5147, time 0.6921446323394775s
Turn 5148, time 0.6963150501251221s
Turn 5149, time 0.6938226222991943s
Turn 5150, time 0.69091796875s
Turn 5151, time 0.7010166645050049s
Turn 5152, time 0.7032999992370605s
Turn 5153, time 0.6950061321258545s
Turn 5154, time 0.691300630569458s
Turn 5155, time 0.6998381614685059s
Turn 5156, time 0.6909646987915039s
Turn 5157, time 0.698714017868042s
Turn 5158, time 0.6928925514221191s
Turn 5159, time 0.6959478855133057s
Turn 5160, time 0.6962051391601562s
Turn 5161, time 0.7003211975097656s
Turn 5162, time 0.6952905654907227s
Turn 5163, time 0.6996400356292725s
Turn 5164, time 0.7077131271362305s
Turn 5165, time 0.6905367374420166s
Turn 5166, time 0.6963715553283691s
Turn 5167, time 0.689917802810669s
Turn 5168, time 0.6949162483215332s
Turn 5169, time 0.6934285163879395s
Turn 5170, time 0.6989293098449707s
Turn 5171, time 0.6934177875518799s
Turn 5172, time 0.6966867446899414s
Turn 5173, time 0.7377581596374512s
Turn 5174, time 0.7112369537353516s
Turn 5175, time 0.7031033039093018s
Turn 5176, time 0.7198700904846191s
Turn 5177, time 0.723698616027832s
Turn 5178, time 0.6933233737945557s
Turn 5179, time 0.6907813549041748s
Turn 5180, time 0.7126893997192383s
Turn 5181, time 0.6995549201965332s
Turn 5182, time 0.6946680545806885s
Turn 5183, time 0.6908180713653564s
Turn 5184, time 0.7064764499664307s
Turn 5185, time 0.7397260665893555s
Turn 5186, time 0.7222757339477539s
Turn 5187, time 0.6906569004058838s
Turn 5188, time 0.6905789375305176s
Turn 5189, time 0.7029204368591309s
Turn 5190, time 0.6966183185577393s
Turn 5191, time 0.7002811431884766s
Turn 5192, time 0.6937811374664307s
Turn 5193, time 0.6943376064300537s
Turn 5194, time 0.7000579833984375s
