Modules imported
Key: LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target, Slope (a): -0.004063628487314162, Intercept (b): 7112911.301468595
Key: LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target, Slope (a): 0.006282844738861889, Intercept (b): -10997392.625624942
Key: LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target, Slope (a): -0.004074731651089221, Intercept (b): 7132346.103922156
Key: LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target, Slope (a): 0.0073899925467918945, Intercept (b): -12935326.560425207
linear fit done
Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Collider loaded
*** Maximum RMS bunch length 0.1178949913649538m.
... distance to target bunch length: -7.8000e-02
... distance to target bunch length: 3.6638e-02
... distance to target bunch length: 3.2604e-02
... distance to target bunch length: 7.8915e-03
... distance to target bunch length: -1.2596e-02
... distance to target bunch length: 1.0229e-03
... distance to target bunch length: -3.3683e-05
... distance to target bunch length: 4.0271e-07
... distance to target bunch length: 1.5376e-10
... distance to target bunch length: -3.5904e-07
--> Bunch length: 0.07800000015375678
--> Emittance: 1.9493459248697698
Particles generated
1536000
Tracking starting
Turn 1000, time 0.0826559066772461s
Turn 1018000, time 0.0720973014831543s
Turn 1019000, time 0.07210254669189453s
Turn 1020000, time 0.07213091850280762s
Turn 1021000, time 0.07203102111816406s
Turn 1022000, time 0.07212209701538086s
Turn 1023000, time 0.07199239730834961s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.19447672832757235
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.43853658623993397
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.21891459822654724
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.3536229282617569
Turn 1024000, time 0.1029205322265625s
Turn 1025000, time 0.07198929786682129s
Turn 1026000, time 0.07210707664489746s
Turn 1027000, time 0.07203006744384766s
Turn 1028000, time 0.0721440315246582s
Turn 1029000, time 0.07202577590942383s
Turn 1030000, time 0.07207012176513672s
Turn 1031000, time 0.07193446159362793s
Turn 1032000, time 0.07219791412353516s
Turn 1033000, time 0.07204508781433105s
Turn 1034000, time 0.07207846641540527s
Turn 1035000, time 0.07193183898925781s
Turn 1036000, time 0.0720219612121582s
Turn 1037000, time 0.07196450233459473s
Turn 1038000, time 0.07212042808532715s
Turn 1039000, time 0.07198309898376465s
Turn 1040000, time 0.07218432426452637s
Turn 1041000, time 0.07191228866577148s
Turn 1042000, time 0.07203340530395508s
Turn 1043000, time 0.07203459739685059s
Turn 1044000, time 0.0722188949584961s
Turn 1045000, time 0.07197833061218262s
Turn 1046000, time 0.07200956344604492s
Turn 1047000, time 0.07204151153564453s
Turn 1048000, time 0.07213878631591797s
Turn 1049000, time 0.07193708419799805s
Turn 1050000, time 0.07204627990722656s
Turn 1051000, time 0.07206487655639648s
Turn 1052000, time 0.07210636138916016s
Turn 1053000, time 0.07205557823181152s
Turn 1054000, time 0.0721132755279541s
Turn 1055000, time 0.07194256782531738s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.18634947203099728
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.43225374072790146
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.21483986638486385
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.3388429433107376
Turn 1056000, time 0.10333657264709473s
Turn 1057000, time 0.07206439971923828s
Turn 1058000, time 0.07212638854980469s
Turn 1059000, time 0.07197856903076172s
Turn 1060000, time 0.07208490371704102s
Turn 1061000, time 0.0720212459564209s
Turn 1062000, time 0.07199215888977051s
Turn 1063000, time 0.07194161415100098s
Turn 1064000, time 0.07204222679138184s
Turn 1065000, time 0.07207417488098145s
Turn 1066000, time 0.07213330268859863s
Turn 1067000, time 0.07200837135314941s
Turn 1068000, time 0.07208943367004395s
Turn 1069000, time 0.07204484939575195s
Turn 1070000, time 0.07217121124267578s
Turn 1071000, time 0.0720210075378418s
Turn 1072000, time 0.07201790809631348s
Turn 1073000, time 0.07201981544494629s
Turn 1074000, time 0.07224798202514648s
Turn 1075000, time 0.07196712493896484s
Turn 1076000, time 0.07218599319458008s
Turn 1077000, time 0.07197189331054688s
Turn 1078000, time 0.07205080986022949s
Turn 1079000, time 0.07211685180664062s
Turn 1080000, time 0.07210469245910645s
Turn 1081000, time 0.07188534736633301s
Turn 1082000, time 0.07208585739135742s
Turn 1083000, time 0.07218670845031738s
Turn 1084000, time 0.07218527793884277s
Turn 1085000, time 0.07194852828979492s
Turn 1086000, time 0.07211494445800781s
Turn 1087000, time 0.07196712493896484s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.18228584341704845
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.4259708970785141
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.1863167444244027
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.33145295083522797
Turn 1088000, time 0.10349106788635254s
Turn 1089000, time 0.07194089889526367s
Turn 1090000, time 0.07210659980773926s
Turn 1091000, time 0.07199668884277344s
Turn 1092000, time 0.07204151153564453s
Turn 1093000, time 0.0719306468963623s
Turn 1094000, time 0.07227015495300293s
Turn 1095000, time 0.07197165489196777s
Turn 1096000, time 0.07217764854431152s
Turn 1097000, time 0.07194948196411133s
Turn 1098000, time 0.07206487655639648s
Turn 1099000, time 0.07208800315856934s
Turn 1100000, time 0.07218027114868164s
Turn 1101000, time 0.07194232940673828s
Turn 1102000, time 0.07210350036621094s
Turn 1103000, time 0.07200384140014648s
Turn 1104000, time 0.07217979431152344s
Turn 1105000, time 0.07195043563842773s
Turn 1106000, time 0.07210040092468262s
Turn 1107000, time 0.07192778587341309s
Turn 1108000, time 0.07211780548095703s
Turn 1109000, time 0.07194352149963379s
Turn 1110000, time 0.07210254669189453s
Turn 1111000, time 0.0720815658569336s
Turn 1112000, time 0.07204318046569824s
Turn 1113000, time 0.07196259498596191s
Turn 1114000, time 0.07212209701538086s
Turn 1115000, time 0.0719137191772461s
Turn 1116000, time 0.07212567329406738s
Turn 1117000, time 0.07207107543945312s
Turn 1118000, time 0.07209300994873047s
Turn 1119000, time 0.07200956344604492s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.17822221480309963
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.4196880515664816
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.18224201258271933
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.3240629583597183
Turn 1120000, time 0.10323405265808105s
Turn 1121000, time 0.07201457023620605s
Turn 1122000, time 0.07215642929077148s
Turn 1123000, time 0.07204818725585938s
Turn 1124000, time 0.07216119766235352s
Turn 1125000, time 0.07194137573242188s
Turn 1126000, time 0.07213377952575684s
Turn 1127000, time 0.07203030586242676s
Turn 1128000, time 0.0721578598022461s
Turn 1129000, time 0.07197356224060059s
Turn 1130000, time 0.07220244407653809s
Turn 1131000, time 0.07191228866577148s
Turn 1132000, time 0.07211899757385254s
Turn 1133000, time 0.07193589210510254s
Turn 1134000, time 0.07206010818481445s
Turn 1135000, time 0.07207846641540527s
Turn 1136000, time 0.07204198837280273s
Turn 1137000, time 0.07195878028869629s
Turn 1138000, time 0.07203865051269531s
Turn 1139000, time 0.07208490371704102s
Turn 1140000, time 0.07215166091918945s
Turn 1141000, time 0.07189512252807617s
Turn 1142000, time 0.07203841209411621s
Turn 1143000, time 0.07187294960021973s
Turn 1144000, time 0.07205963134765625s
Turn 1145000, time 0.07195353507995605s
Turn 1146000, time 0.07210397720336914s
Turn 1147000, time 0.07206153869628906s
Turn 1148000, time 0.07208657264709473s
Turn 1149000, time 0.0718996524810791s
Turn 1150000, time 0.07208466529846191s
Turn 1151000, time 0.07192587852478027s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.1741585861891508
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.4071223624050617
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.1781672816723585
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.3166729658842087
Turn 1152000, time 0.10312414169311523s
Turn 1153000, time 0.07201766967773438s
Turn 1154000, time 0.07215476036071777s
Turn 1155000, time 0.07197213172912598s
Turn 1156000, time 0.07199931144714355s
Turn 1157000, time 0.07196354866027832s
Turn 1158000, time 0.07217264175415039s
Turn 1159000, time 0.07205557823181152s
Turn 1160000, time 0.07214760780334473s
Turn 1161000, time 0.07198238372802734s
Turn 1162000, time 0.07210445404052734s
Turn 1163000, time 0.07203459739685059s
Turn 1164000, time 0.07210516929626465s
Turn 1165000, time 0.07187962532043457s
Turn 1166000, time 0.07201766967773438s
Turn 1167000, time 0.0720815658569336s
Turn 1168000, time 0.07204723358154297s
Turn 1169000, time 0.07201218605041504s
Turn 1170000, time 0.07207012176513672s
Turn 1171000, time 0.0719597339630127s
Turn 1172000, time 0.07210850715637207s
Turn 1173000, time 0.07203936576843262s
Turn 1174000, time 0.07215762138366699s
Turn 1175000, time 0.07197785377502441s
Turn 1176000, time 0.07211780548095703s
Turn 1177000, time 0.0721137523651123s
Turn 1178000, time 0.07207012176513672s
Turn 1179000, time 0.07191872596740723s
Turn 1180000, time 0.07206583023071289s
Turn 1181000, time 0.07200074195861816s
Turn 1182000, time 0.07207536697387695s
Turn 1183000, time 0.07202363014221191s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.16603132896125317
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.38199098221957684
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.17409254983067513
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.3018929809331894
Turn 1184000, time 0.10318589210510254s
Turn 1185000, time 0.07212114334106445s
Turn 1186000, time 0.07201552391052246s
Turn 1187000, time 0.07198262214660645s
Turn 1188000, time 0.0721731185913086s
Turn 1189000, time 0.0720663070678711s
Turn 1190000, time 0.07207083702087402s
Turn 1191000, time 0.07196807861328125s
Turn 1192000, time 0.07244443893432617s
Turn 1193000, time 0.07198691368103027s
Turn 1194000, time 0.07207345962524414s
Turn 1195000, time 0.07204341888427734s
Turn 1196000, time 0.0721883773803711s
Turn 1197000, time 0.07200169563293457s
Turn 1198000, time 0.07198476791381836s
Turn 1199000, time 0.07205462455749512s
Turn 1200000, time 0.07208561897277832s
Turn 1201000, time 0.07201623916625977s
Turn 1202000, time 0.07213282585144043s
Turn 1203000, time 0.07204890251159668s
Turn 1204000, time 0.07210278511047363s
Turn 1205000, time 0.07205653190612793s
Turn 1206000, time 0.07212018966674805s
Turn 1207000, time 0.07200765609741211s
Turn 1208000, time 0.07216525077819824s
Turn 1209000, time 0.07208371162414551s
Turn 1210000, time 0.07216596603393555s
Turn 1211000, time 0.07196831703186035s
Turn 1212000, time 0.07218384742736816s
Turn 1213000, time 0.07214522361755371s
Turn 1214000, time 0.07211709022521973s
Turn 1215000, time 0.07195067405700684s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.14977681543678045
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.33172822557389736
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.16594308614730835
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.27972300350666046
Turn 1216000, time 0.10305404663085938s
Turn 1217000, time 0.07199668884277344s
Turn 1218000, time 0.07204103469848633s
Turn 1219000, time 0.07252645492553711s
Turn 1220000, time 0.07228207588195801s
Turn 1221000, time 0.07196807861328125s
Turn 1222000, time 0.07211709022521973s
Turn 1223000, time 0.07202291488647461s
Turn 1224000, time 0.07224917411804199s
Turn 1225000, time 0.07197690010070801s
Turn 1226000, time 0.07211565971374512s
Turn 1227000, time 0.07209515571594238s
Turn 1228000, time 0.07202577590942383s
Turn 1229000, time 0.07197189331054688s
Turn 1230000, time 0.07221078872680664s
Turn 1231000, time 0.07195138931274414s
Turn 1232000, time 0.07219481468200684s
Turn 1233000, time 0.07210922241210938s
Turn 1234000, time 0.07202577590942383s
Turn 1235000, time 0.07201004028320312s
Turn 1236000, time 0.07207298278808594s
Turn 1237000, time 0.07195520401000977s
Turn 1238000, time 0.07213044166564941s
Turn 1239000, time 0.07204508781433105s
Turn 1240000, time 0.07210826873779297s
Turn 1241000, time 0.07195568084716797s
Turn 1242000, time 0.07212615013122559s
Turn 1243000, time 0.07192349433898926s
Turn 1244000, time 0.07210707664489746s
Turn 1245000, time 0.07190966606140137s
Turn 1246000, time 0.07216143608093262s
Turn 1247000, time 0.07203459739685059s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.11726778745651245
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.32544538006186485
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.15779362339526415
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.2723330110311508
Turn 1248000, time 0.10367941856384277s
Turn 1249000, time 0.07193803787231445s
Turn 1250000, time 0.07213711738586426s
Turn 1251000, time 0.07204031944274902s
Turn 1252000, time 0.0720360279083252s
Turn 1253000, time 0.07199764251708984s
Turn 1254000, time 0.0721120834350586s
Turn 1255000, time 0.07207703590393066s
Turn 1256000, time 0.07197856903076172s
Turn 1257000, time 0.0721290111541748s
Turn 1258000, time 0.07201313972473145s
Turn 1259000, time 0.07197284698486328s
Turn 1260000, time 0.07215619087219238s
Turn 1261000, time 0.07204341888427734s
Turn 1262000, time 0.07210469245910645s
Turn 1263000, time 0.07192444801330566s
Turn 1264000, time 0.07211112976074219s
Turn 1265000, time 0.07201361656188965s
Turn 1266000, time 0.0721135139465332s
Turn 1267000, time 0.07198262214660645s
Turn 1268000, time 0.07236480712890625s
Turn 1269000, time 0.07202434539794922s
Turn 1270000, time 0.0721731185913086s
Turn 1271000, time 0.07198286056518555s
Turn 1272000, time 0.07211136817932129s
Turn 1273000, time 0.07203817367553711s
Turn 1274000, time 0.07216811180114746s
Turn 1275000, time 0.07200360298156738s
Turn 1276000, time 0.07217884063720703s
Turn 1277000, time 0.07199883460998535s
Turn 1278000, time 0.07204079627990723s
Turn 1279000, time 0.07208633422851562s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.11320415884256363
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.3065968453884125
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.15371889155358076
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.22799305617809296
Turn 1280000, time 0.10278010368347168s
Turn 1281000, time 0.07206392288208008s
Turn 1282000, time 0.07212519645690918s
Turn 1283000, time 0.07210707664489746s
Turn 1284000, time 0.07205629348754883s
Turn 1285000, time 0.07211089134216309s
Turn 1286000, time 0.07216048240661621s
Turn 1287000, time 0.07204198837280273s
Turn 1288000, time 0.07200884819030762s
Turn 1289000, time 0.07203316688537598s
Turn 1290000, time 0.07220077514648438s
Turn 1291000, time 0.07198548316955566s
Turn 1292000, time 0.07217025756835938s
Turn 1293000, time 0.07188296318054199s
Turn 1294000, time 0.07201361656188965s
Turn 1295000, time 0.07209014892578125s
Turn 1296000, time 0.07214593887329102s
Turn 1297000, time 0.0720071792602539s
Turn 1298000, time 0.07219338417053223s
Turn 1299000, time 0.07205343246459961s
Turn 1300000, time 0.07216143608093262s
Turn 1301000, time 0.07193946838378906s
Turn 1302000, time 0.07215046882629395s
Turn 1303000, time 0.07194399833679199s
Turn 1304000, time 0.072021484375s
Turn 1305000, time 0.07196664810180664s
Turn 1306000, time 0.07224583625793457s
Turn 1307000, time 0.07205915451049805s
Turn 1308000, time 0.07201266288757324s
Turn 1309000, time 0.07198905944824219s
Turn 1310000, time 0.0720367431640625s
Turn 1311000, time 0.07207655906677246s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.10101327393203974
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.3003140017390251
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.14964415971189737
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.21321307122707367
Turn 1312000, time 0.1030724048614502s
Turn 1313000, time 0.07190155982971191s
Turn 1314000, time 0.07209968566894531s
Turn 1315000, time 0.07199859619140625s
Turn 1316000, time 0.07211852073669434s
Turn 1317000, time 0.07197690010070801s
Turn 1318000, time 0.07207226753234863s
Turn 1319000, time 0.07193565368652344s
Turn 1320000, time 0.07204055786132812s
Turn 1321000, time 0.07197904586791992s
Turn 1322000, time 0.07217907905578613s
Turn 1323000, time 0.0720977783203125s
Turn 1324000, time 0.07204174995422363s
Turn 1325000, time 0.07197380065917969s
Turn 1326000, time 0.07216024398803711s
Turn 1327000, time 0.07206940650939941s
Turn 1328000, time 0.07226061820983887s
Turn 1329000, time 0.07197427749633789s
Turn 1330000, time 0.07200312614440918s
Turn 1331000, time 0.07205867767333984s
Turn 1332000, time 0.07223773002624512s
Turn 1333000, time 0.07204008102416992s
Turn 1334000, time 0.07206344604492188s
Turn 1335000, time 0.07200455665588379s
Turn 1336000, time 0.07214546203613281s
Turn 1337000, time 0.07198047637939453s
Turn 1338000, time 0.07221651077270508s
Turn 1339000, time 0.0719459056854248s
Turn 1340000, time 0.07216572761535645s
Turn 1341000, time 0.07207679748535156s
Turn 1342000, time 0.0720682144165039s
Turn 1343000, time 0.07194280624389648s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.09694964531809092
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.2940311562269926
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.12519576959311962
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.19104309380054474
Turn 1344000, time 0.10349440574645996s
Turn 1345000, time 0.07202386856079102s
Turn 1346000, time 0.07208132743835449s
Turn 1347000, time 0.07198762893676758s
Turn 1348000, time 0.07216596603393555s
Turn 1349000, time 0.07209563255310059s
Turn 1350000, time 0.0719902515411377s
Turn 1351000, time 0.07188534736633301s
Turn 1352000, time 0.07212615013122559s
Turn 1353000, time 0.07196664810180664s
Turn 1354000, time 0.07207322120666504s
Turn 1355000, time 0.0720367431640625s
Turn 1356000, time 0.07207441329956055s
Turn 1357000, time 0.07199764251708984s
Turn 1358000, time 0.072052001953125s
Turn 1359000, time 0.07196521759033203s
Turn 1360000, time 0.0721592903137207s
Turn 1361000, time 0.07204651832580566s
Turn 1362000, time 0.07211470603942871s
Turn 1363000, time 0.07191276550292969s
Turn 1364000, time 0.07220196723937988s
Turn 1365000, time 0.07211565971374512s
Turn 1366000, time 0.07207608222961426s
Turn 1367000, time 0.07193136215209961s
Turn 1368000, time 0.07208085060119629s
Turn 1369000, time 0.07194900512695312s
Turn 1370000, time 0.07208371162414551s
Turn 1371000, time 0.07204222679138184s
Turn 1372000, time 0.07222676277160645s
Turn 1373000, time 0.07199406623840332s
Turn 1374000, time 0.07210683822631836s
Turn 1375000, time 0.07207942008972168s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.0928860167041421
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.24376839958131313
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.11704630684107542
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.1836531013250351
Turn 1376000, time 0.10365915298461914s
Turn 1377000, time 0.07204365730285645s
Turn 1378000, time 0.07203006744384766s
Turn 1379000, time 0.0719461441040039s
Turn 1380000, time 0.07216596603393555s
Turn 1381000, time 0.07203817367553711s
Turn 1382000, time 0.07213258743286133s
Turn 1383000, time 0.07193183898925781s
Turn 1384000, time 0.07215714454650879s
Turn 1385000, time 0.07205533981323242s
Turn 1386000, time 0.07212710380554199s
Turn 1387000, time 0.07192754745483398s
Turn 1388000, time 0.07206177711486816s
Turn 1389000, time 0.07200121879577637s
Turn 1390000, time 0.07209897041320801s
Turn 1391000, time 0.07201933860778809s
Turn 1392000, time 0.0723276138305664s
Turn 1393000, time 0.07200765609741211s
Turn 1394000, time 0.07208514213562012s
Turn 1395000, time 0.07205343246459961s
Turn 1396000, time 0.07217693328857422s
Turn 1397000, time 0.0720369815826416s
Turn 1398000, time 0.07213687896728516s
Turn 1399000, time 0.07188582420349121s
Turn 1400000, time 0.07216048240661621s
Turn 1401000, time 0.07202029228210449s
Turn 1402000, time 0.07203483581542969s
Turn 1403000, time 0.07190585136413574s
Turn 1404000, time 0.0721120834350586s
Turn 1405000, time 0.07205343246459961s
Turn 1406000, time 0.07200837135314941s
Turn 1407000, time 0.0719294548034668s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.06037698872387409
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.21863701939582825
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.10482211131602526
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.17626310884952545
Turn 1408000, time 0.10328102111816406s
Turn 1409000, time 0.07198905944824219s
Turn 1410000, time 0.07216095924377441s
Turn 1411000, time 0.07195711135864258s
Turn 1412000, time 0.07207512855529785s
Turn 1413000, time 0.07202577590942383s
Turn 1414000, time 0.07217025756835938s
Turn 1415000, time 0.0718996524810791s
Turn 1416000, time 0.0720679759979248s
Turn 1417000, time 0.07201838493347168s
Turn 1418000, time 0.07212591171264648s
Turn 1419000, time 0.07190823554992676s
Turn 1420000, time 0.07205605506896973s
Turn 1421000, time 0.07195019721984863s
Turn 1422000, time 0.0720670223236084s
Turn 1423000, time 0.07198834419250488s
Turn 1424000, time 0.07210683822631836s
Turn 1425000, time 0.07194375991821289s
Turn 1426000, time 0.07213711738586426s
Turn 1427000, time 0.07193851470947266s
Turn 1428000, time 0.0720670223236084s
Turn 1429000, time 0.07201600074768066s
Turn 1430000, time 0.0721442699432373s
Turn 1431000, time 0.07186388969421387s
Turn 1432000, time 0.07201552391052246s
Turn 1433000, time 0.07204151153564453s
Turn 1434000, time 0.07211637496948242s
Turn 1435000, time 0.07191252708435059s
Turn 1436000, time 0.07208657264709473s
Turn 1437000, time 0.07198095321655273s
Turn 1438000, time 0.07207608222961426s
Turn 1439000, time 0.07192492485046387s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.044122474268078804
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.20607133023440838
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.10074737947434187
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.1688731163740158
Turn 1440000, time 0.10313773155212402s
Turn 1441000, time 0.07208490371704102s
Turn 1442000, time 0.07214760780334473s
Turn 1443000, time 0.07201790809631348s
Turn 1444000, time 0.0720984935760498s
Turn 1445000, time 0.07187557220458984s
Turn 1446000, time 0.07204246520996094s
Turn 1447000, time 0.07201075553894043s
Turn 1448000, time 0.07204627990722656s
Turn 1449000, time 0.07201910018920898s
Turn 1450000, time 0.07197976112365723s
Turn 1451000, time 0.07191753387451172s
Turn 1452000, time 0.07218599319458008s
Turn 1453000, time 0.07205390930175781s
Turn 1454000, time 0.07204341888427734s
Turn 1455000, time 0.07194232940673828s
Turn 1456000, time 0.07207703590393066s
Turn 1457000, time 0.07198715209960938s
Turn 1458000, time 0.0719907283782959s
Turn 1459000, time 0.07193470001220703s
Turn 1460000, time 0.07204675674438477s
Turn 1461000, time 0.07200479507446289s
Turn 1462000, time 0.07213139533996582s
Turn 1463000, time 0.0719156265258789s
Turn 1464000, time 0.07204842567443848s
Turn 1465000, time 0.07211160659790039s
Turn 1466000, time 0.0721583366394043s
Turn 1467000, time 0.0719442367553711s
Turn 1468000, time 0.07204413414001465s
Turn 1469000, time 0.07207584381103516s
Turn 1470000, time 0.07211470603942871s
Turn 1471000, time 0.07192516326904297s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.015677074901759624
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.17465710639953613
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.08037372212857008
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.07280321232974529
Turn 1472000, time 0.10318350791931152s
Turn 1473000, time 0.0719900131225586s
Turn 1474000, time 0.07206153869628906s
Turn 1475000, time 0.07201933860778809s
Turn 1476000, time 0.0720217227935791s
Turn 1477000, time 0.07193112373352051s
Turn 1478000, time 0.07215094566345215s
Turn 1479000, time 0.07196974754333496s
Turn 1480000, time 0.07205438613891602s
Turn 1481000, time 0.07193183898925781s
Turn 1482000, time 0.07213592529296875s
Turn 1483000, time 0.0720224380493164s
Turn 1484000, time 0.07199406623840332s
Turn 1485000, time 0.07189559936523438s
Turn 1486000, time 0.0720968246459961s
Turn 1487000, time 0.07189202308654785s
Turn 1488000, time 0.07204675674438477s
Turn 1489000, time 0.07205605506896973s
Turn 1490000, time 0.07212042808532715s
Turn 1491000, time 0.07192134857177734s
Turn 1492000, time 0.07200121879577637s
Turn 1493000, time 0.07202816009521484s
Turn 1494000, time 0.0720205307006836s
Turn 1495000, time 0.07199239730834961s
Turn 1496000, time 0.07199859619140625s
Turn 1497000, time 0.07193803787231445s
Turn 1498000, time 0.07213330268859863s
Turn 1499000, time 0.07199335098266602s
Turn 1500000, time 0.07208633422851562s
Turn 1501000, time 0.07190346717834473s
Turn 1502000, time 0.07213783264160156s
Turn 1503000, time 0.07203960418701172s
Applying knob on_sep1 from LhcStateTracker:LHCBEAM:IP1-SEP-V-MM:target with value 0.007549818605184555
Applying knob on_sep2h from LhcStateTracker:LHCBEAM:IP2-SEP-H-MM:target with value -0.16209141723811626
Applying knob on_sep5 from LhcStateTracker:LHCBEAM:IP5-SEP-H-MM:target with value 0.03962640557438135
Applying knob on_sep8h from LhcStateTracker:LHCBEAM:IP8-SEP-H-MM:target with value -0.013683272525668144
Turn 1504000, time 0.10378217697143555s
Turn 1505000, time 0.0719449520111084s
Turn 1506000, time 0.07202863693237305s
Turn 1507000, time 0.07199239730834961s
Turn 1508000, time 0.07204890251159668s
Turn 1509000, time 0.07199382781982422s
Turn 1510000, time 0.07242012023925781s
